src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
src/extensions/mod_management/index.ts:1697:              context.api.events.emit('duplicates-removed');
src/extensions/mod_management/index.ts:1712:  context.registerTest('validate-staging-folder', 'gamemode-activated',
src/extensions/mod_management/index.ts:1714:  context.registerTest('validate-staging-folder', 'settings-changed',
src/extensions/mod_management/index.ts:1716:  context.registerTest('verify-mod-transfers', 'gamemode-activated',
src/extensions/mod_management/index.ts:1718:  context.registerTest('verify-mod-duplicates', 'gamemode-activated',
src/extensions/mod_management/InstallContext.ts:228:      this.mApi.events.emit('analytics-track-mixpanel-event', new ModsInstallationStartedEvent(nexusIds.modId, nexusIds.fileId, nexusIds.numericGameId, modUID, fileUID));
src/extensions/mod_management/InstallContext.ts:324:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/mod_management/InstallContext.ts:355:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/mod_management/InstallContext.ts:372:          this.mApi.events.emit('analytics-track-mixpanel-event',
src/extensions/mod_management/InstallManager.ts:30:    api.events.emit('get-download-free-slots', (freeSlots: number) => {
src/extensions/mod_management/InstallManager.ts:361:  api.events.emit('will-install-dependencies', gameId, modId, isRecommended, () => {
src/extensions/mod_management/InstallManager.ts:374:      errorText: t('Name must be between {{min}}-{{max}} characters long', {
src/extensions/mod_management/InstallManager.ts:448:            this.withDependenciesContext('install-recommendations', () =>
src/extensions/mod_management/InstallManager.ts:458:            this.withDependenciesContext('install-collections', () =>
src/extensions/mod_management/InstallManager.ts:949:        const installationPromise = withContext('Installing', baseName, () => ((forceGameId !== undefined)
src/extensions/mod_management/InstallManager.ts:980:            await api.emitAndAwait('will-install-mod', installGameId, archiveId, modId, fullInfo);
src/extensions/mod_management/InstallManager.ts:1014:              return api.emitAndAwait('install-extension-from-download', archiveId)
src/extensions/mod_management/InstallManager.ts:1162:                      api.events.emit('remove-mod', installGameId, existingMod.id,
src/extensions/mod_management/InstallManager.ts:1267:            api.events.emit('did-install-mod', installGameId, archiveId, modId, modInfo);
src/extensions/mod_management/InstallManager.ts:1323:                            api.events.emit('remove-download', archiveId, dismiss);
src/extensions/mod_management/InstallManager.ts:1330:                            api.events.emit('remove-download', archiveId, () => {
src/extensions/mod_management/InstallManager.ts:1332:                              api.events.emit('start-download', download.urls, info.download,
src/extensions/mod_management/InstallManager.ts:1383:                message: err.message.split('\n')[0],
src/extensions/mod_management/InstallManager.ts:1502:      this.withDependenciesContext('install-dependencies', () =>
src/extensions/mod_management/InstallManager.ts:1535:      this.withDependenciesContext('install-recommendations', () =>
src/extensions/mod_management/InstallManager.ts:1566:    context.set('depth', context.get('depth', 0) + 1);
src/extensions/mod_management/InstallManager.ts:1567:    context.set('remember-instructions', null);
src/extensions/mod_management/InstallManager.ts:1572:        context.set('depth', oldDepth - 1);
src/extensions/mod_management/InstallManager.ts:1574:          context.set('remember', null);
src/extensions/mod_management/InstallManager.ts:1940:            toPromise(cb => api.events.emit('deploy-mods', cb))
src/extensions/mod_management/InstallManager.ts:2125:          api.events.emit('did-install-mod', gameId, downloadId, existingMod.id, existingMod.attributes);
src/extensions/mod_management/InstallManager.ts:3063:    let context = getBatchContext('install-mod', '', false);
src/extensions/mod_management/InstallManager.ts:3066:        context = getBatchContext('install-mod', '', true);
src/extensions/mod_management/InstallManager.ts:3129:        const context = getBatchContext('install-mod', '', true);
src/extensions/mod_management/InstallManager.ts:3141:    const context = getBatchContext('install-mod', '', false);
src/extensions/mod_management/InstallManager.ts:3197:      const context = getBatchContext('install-mod', mods[0].archiveId);
src/extensions/mod_management/InstallManager.ts:3202:          const itemsCompleted = context.get('items-completed', 0);
src/extensions/mod_management/InstallManager.ts:3242:                context.set('variant-name', result.input.variant);
src/extensions/mod_management/InstallManager.ts:3349:        if (context.get('canceled', false)) {
src/extensions/mod_management/InstallManager.ts:3353:        const action = context.get('replace-or-variant');
src/extensions/mod_management/InstallManager.ts:3354:        const itemsCompleted = context.get('items-completed', 0);
src/extensions/mod_management/InstallManager.ts:3369:          let variant: string = context.get('variant-name');
src/extensions/mod_management/InstallManager.ts:3371:            choices = queryVariantNameDialog(context.get('replace-or-variant') !== undefined)
src/extensions/mod_management/InstallManager.ts:3406:            api.events.emit('remove-mod', gameId, modId, (err) => {
src/extensions/mod_management/InstallManager.ts:3475:            context.set('items-completed', context.get('items-completed', 0) + 1);
src/extensions/mod_management/InstallManager.ts:3548:          parsedUrl.searchParams.set('campaign', campaign);
src/extensions/mod_management/InstallManager.ts:3551:        if (!api.events.emit('start-download', [parsedUrl], {
src/extensions/mod_management/InstallManager.ts:3571:              const result: string[] = await api.emitAndAwait('browse-for-download', resolvedSource, instructions);
src/extensions/mod_management/InstallManager.ts:3601:    return api.emitAndAwait('start-download-update',
src/extensions/mod_management/InstallManager.ts:4017:          api.events.emit('pause-download', dlId);
src/extensions/mod_management/InstallManager.ts:4019:          api.events.emit('intercept-download', ref.tag);
src/extensions/mod_management/InstallManager.ts:4079:                    api.events.emit('refresh-downloads', gameId, () => {
src/extensions/mod_management/InstallManager.ts:4156:            api.events.emit('resume-download',
src/extensions/mod_management/InstallManager.ts:4223:              api.events.emit('import-downloads',
src/extensions/mod_management/InstallManager.ts:4552:    const context = getBatchContext('install-dependencies', '', true);
src/extensions/mod_management/InstallManager.ts:4592:        list += `[h4]${t('Require Download & Install')}[/h4]<br/>[list]`
src/extensions/mod_management/InstallManager.ts:4599:        list += `[h4]${t('Require Install')}[/h4]<br/>[list]`
src/extensions/mod_management/InstallManager.ts:4605:        list += `[h4]${t('Will be enabled')}[/h4]<br/>[list]`
src/extensions/mod_management/InstallManager.ts:4611:        bbcode += t('{{modName}} requires the following dependencies:', {
src/extensions/mod_management/InstallManager.ts:4618:          + t('{{modName}} has unsolved dependencies that could not be found automatically. ',
src/extensions/mod_management/InstallManager.ts:4620:          + t('Please install them manually') + ':<br/>'
src/extensions/mod_management/InstallManager.ts:4638:        showDialog('question', t('Install Dependencies'), {
src/extensions/mod_management/InstallManager.ts:4656:            context.set('remember', result.action === 'Install');
src/extensions/mod_management/InstallManager.ts:4675:      api.events.emit('did-install-dependencies', gameId, modId, false);
src/extensions/mod_management/InstallManager.ts:4726:        api.events.emit('did-install-dependencies', gameId, modId, false);
src/extensions/mod_management/InstallManager.ts:4879:        const context = getBatchContext('install-recommendations', '', true);
src/extensions/mod_management/InstallManager.ts:4890:                  context.set('remember', false);
src/extensions/mod_management/InstallManager.ts:4895:                  context.set('remember', true);
src/extensions/mod_management/InstallManager.ts:4932:        api.events.emit('did-install-dependencies', gameId, modId, true);
src/extensions/mod_management/InstallManager.ts:4950:        const context = getBatchContext('install-recommendations', '');
src/extensions/mod_management/InstallManager.ts:4977:            context.set('remember-instructions', result.action);
src/extensions/mod_management/modAttributes.tsx:28:                : t('Never enabled')
src/extensions/mod_management/modAttributes.tsx:34:          return <span>{t('Never')}</span>;
src/extensions/mod_management/modAttributes.tsx:65:                : t('Not installed')
src/extensions/mod_management/modAttributes.tsx:71:          return <span>{t('Not installed')}</span>;
src/extensions/mod_management/modAttributes.tsx:98:        return <span>{t('Unknown')}</span>;
src/extensions/mod_management/modAttributes.tsx:109:                : <span>{t('Unknown')}</span>
src/extensions/mod_management/modAttributes.tsx:115:          return <span>{t('Unknown')}</span>;
src/extensions/mod_management/modMerging.ts:33:    stream.on('end', () => resolve(hash.digest('hex')));
src/extensions/mod_management/preStartDeployHook.ts:19:    return api.showDialog('question', t('Pending deployment'), {
src/extensions/mod_management/preStartDeployHook.ts:20:      bbcode: t('Mod deployment {{more}} is pending.[br][/br]'
src/extensions/mod_management/preStartDeployHook.ts:25:          replace: { more: `[More id='more-deploy' name='${t('Deployment')}']${getText('deployment', t)}[/More]` }
src/extensions/mod_management/preStartDeployHook.ts:43:          api.events.emit('deploy-mods', onceCB((err) => {
src/extensions/mod_management/preStartDeployHook.ts:53:          api.events.emit('await-activation', (err: Error) => {
src/extensions/mod_management/util/activationStore.ts:123:  return t('IMPORTANT: This game was modded by another instance of Vortex.\n\n' +
src/extensions/mod_management/util/activationStore.ts:139:  return t('IMPORTANT: This game was modded by another instance of Vortex.\n\n' +
src/extensions/mod_management/util/activationStore.ts:154:  return api.store.dispatch(showDialog('info', t('Purge files from different instance?'), {
src/extensions/mod_management/util/allTypesSupported.ts:15:    return { errors: [ { description: t => t('No deployment method selected') }], warnings: [] };
src/extensions/mod_management/util/dependencies.ts:88:        lookupResult = api.emitAndAwait('browse-for-download', url, instruction, true)
src/extensions/mod_management/util/dependencies.ts:102:            const [dlUrl, referer] = resultList[0].split('<');
src/extensions/mod_management/util/dependencyToModInfo.ts:148:    return path.split('.').reduce((current, key) => current?.[key], obj) ?? fallback;
src/extensions/mod_management/util/deploy.ts:211:      .then(() => api.emitAndAwait('will-purge', profile.id, lastDeployment))
src/extensions/mod_management/util/deploy.ts:250:      .then(() => api.emitAndAwait('did-purge', profile.id));
src/extensions/mod_management/util/deploy.ts:329:      .then(() => api.emitAndAwait('did-purge', profile.id));
src/extensions/mod_management/util/externalChanges.ts:125:        api.events.emit('check-file-override-redundancies', gameId, testFileOverrides);
src/extensions/mod_management/util/externalChanges.ts:129:        api.events.emit('mod-content-changed', gameId, affected);
src/extensions/mod_management/util/ModHistory.ts:325:      this.mApi.events.emit('remove-mod', gameId, modId, err => {
src/extensions/mod_management/util/refreshMods.ts:56:        message = message.concat([t('Removed:')], removedMods.map(renderMod));
src/extensions/mod_management/util/refreshMods.ts:59:        message = message.concat([t('Added:')], addedMods.map(renderMod));
src/extensions/mod_management/util/refreshMods.ts:62:      let bbcode = t('Mods have been changed on disk. This means that mods that were managed by Vortex '
src/extensions/mod_management/util/refreshMods.ts:73:      return api.showDialog('question', t('Mods changed on disk'), {
src/extensions/mod_management/util/removeMods.ts:8:    api.events.emit('remove-mod', gameId, modId, err => {
src/extensions/mod_management/util/removeMods.ts:43:      api.events.emit('remove-mods', gameId, modIds, cb, { progressCB }))
src/extensions/mod_management/util/removeMods.ts:45:      api.events.emit('mods-enabled', modIds, false, gameId);
src/extensions/mod_management/util/testModReference.ts:257:    const versionMatch = ref.versionMatch.split('+')[0];
src/extensions/mod_management/util/VersionFilter.tsx:13:      { value: 'has-update', label: t('Update available') },
src/extensions/mod_management/util/VersionFilter.tsx:14:      { value: 'missing-meta', label: t('Missing Meta ID') },
src/extensions/mod_management/util/VersionFilter.tsx:23:        placeholder={t('Select...')}
src/extensions/mod_management/views/ActivationButton.tsx:49:        text={t('Deploy Mods')}
src/extensions/mod_management/views/ActivationButton.tsx:61:        this.context.api.events.emit('show-main-page', 'application_settings');
src/extensions/mod_management/views/ActivationButton.tsx:69:    this.context.api.events.emit('deploy-mods', onceCB((err) => {
src/extensions/mod_management/views/Author.tsx:62:              <td>{t('Author')}</td><td><Input value={authorTemp} onChange={setAuthor} /></td>
src/extensions/mod_management/views/Author.tsx:65:              <td>{t('Uploader')}</td><td><Input value={uploaderTemp} onChange={setUploader} /></td>
src/extensions/mod_management/views/Author.tsx:68:              <td>{t('Uploader URL')}</td><td><Input value={urlTemp} onChange={setURL} /></td>
src/extensions/mod_management/views/Author.tsx:72:        <Button onClick={cancel} tooltip={t('Cancel')}>{t('Cancel')}</Button>
src/extensions/mod_management/views/Author.tsx:74:        <Button onClick={save} tooltip={t('Save')}>{t('Save')}</Button>
src/extensions/mod_management/views/Author.tsx:105:            <IconButton icon='edit' tooltip={t('Edit')} onClick={startEdit} className='btn-embed' />
src/extensions/mod_management/views/CheckModVersionsButton.tsx:42:          text={t('Checking for mod updates')}
src/extensions/mod_management/views/CheckModVersionsButton.tsx:53:          text={t('Check for Updates')}
src/extensions/mod_management/views/CheckModVersionsButton.tsx:91:      const modIdsResults: string[][] = await this.context.api.emitAndAwait('check-mods-version', gameMode, _.pick(this.props.mods, mods), force);
src/extensions/mod_management/views/CheckModVersionsButton.tsx:143:      this.context.api.events.emit('mods-update', gameMode, updateAble);
src/extensions/mod_management/views/DeactivationButton.tsx:53:        text={t('Purge Mods')}
src/extensions/mod_management/views/DeactivationButton.tsx:64:        this.context.api.events.emit('purge-mods', false, (err) => {
src/extensions/mod_management/views/DeactivationButton.tsx:113:        this.context.api.events.emit('show-main-page', 'application_settings');
src/extensions/mod_management/views/Description.tsx:55:              title={t('Description is synchronized with an online source')}
src/extensions/mod_management/views/Description.tsx:57:              <Icon name='edit'/>{t('Edit Description')}
src/extensions/mod_management/views/Description.tsx:65:              title={t('Description can only be changed for installed mods')}
src/extensions/mod_management/views/Description.tsx:67:              <Icon name='edit'/>{t('Edit Description')}
src/extensions/mod_management/views/Description.tsx:73:              <Icon name='edit'/>{t('Edit Description')}
src/extensions/mod_management/views/Description.tsx:92:          {!short ? t('Description') : this.shortBB(short)}
src/extensions/mod_management/views/Description.tsx:116:        || `<${t('No description')}>`);
src/extensions/mod_management/views/DuplicatesDialog.tsx:79:  const paragraph = t('Vortex may have pre-selected some of the mods for you '
src/extensions/mod_management/views/DuplicatesDialog.tsx:86:      <Modal.Title>{t('Choose Duplicates')}</Modal.Title>
src/extensions/mod_management/views/DuplicatesDialog.tsx:93:      <Button onClick={onHide}>{t('Cancel')}</Button>
src/extensions/mod_management/views/DuplicatesDialog.tsx:94:      <Button onClick={removeMods}>{t('Remove Duplicates')}</Button>
src/extensions/mod_management/views/ExternalChangeDialog.tsx:103:      this.setAllFunc('refchange', evt.currentTarget.href.split('#')[1]);
src/extensions/mod_management/views/ExternalChangeDialog.tsx:106:      this.setAllFunc('valchange', evt.currentTarget.href.split('#')[1]);
src/extensions/mod_management/views/ExternalChangeDialog.tsx:109:      this.setAllFunc('deleted', evt.currentTarget.href.split('#')[1]);
src/extensions/mod_management/views/ExternalChangeDialog.tsx:112:      this.setAllFunc('srcdeleted', evt.currentTarget.href.split('#')[1]);
src/extensions/mod_management/views/ExternalChangeDialog.tsx:134:          <Modal.Title>{t('External Changes')}</Modal.Title>
src/extensions/mod_management/views/ExternalChangeDialog.tsx:145:            {t('Show individual files')}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:151:            tooltip={t('Cancel deployment')}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:154:            {t('Cancel')}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:158:            tooltip={t('Confirm changes')}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:161:            {t('Confirm')}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:184:        {/* this.renderChangedSources(t('These mods were modified'), 'valchange', vc) */}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:185:        {this.renderChangedSources(t('File content modified '
src/extensions/mod_management/views/ExternalChangeDialog.tsx:189:        {this.renderChangedSources(t('Source files were deleted '
src/extensions/mod_management/views/ExternalChangeDialog.tsx:192:        {this.renderChangedSources(t('Links were deleted '
src/extensions/mod_management/views/ExternalChangeDialog.tsx:205:        {/* this.renderChangedFile(t('These files were modified'), 'valchange', valChanged) */}
src/extensions/mod_management/views/ExternalChangeDialog.tsx:206:        {this.renderChangedFile(t('File content modified '
src/extensions/mod_management/views/ExternalChangeDialog.tsx:210:        {this.renderChangedFile(t('Source files were deleted'
src/extensions/mod_management/views/ExternalChangeDialog.tsx:213:        {this.renderChangedFile(t('Links were deleted'
src/extensions/mod_management/views/ExternalChangeDialog.tsx:346:              t('{{count}} file', {
src/extensions/mod_management/views/FixDeploymentDialog.tsx:70:          <Modal.Title>{t('Deployment Methods')}</Modal.Title>
src/extensions/mod_management/views/FixDeploymentDialog.tsx:79:            {t('Close')}
src/extensions/mod_management/views/FixDeploymentDialog.tsx:85:            {t('Back')}
src/extensions/mod_management/views/FixDeploymentDialog.tsx:91:            {t('Apply Fix')}
src/extensions/mod_management/views/FixDeploymentDialog.tsx:97:            {t('Next')}
src/extensions/mod_management/views/FixDeploymentDialog.tsx:127:        <h5>{t('Problem')}</h5>
src/extensions/mod_management/views/FixDeploymentDialog.tsx:129:        <h5>{t('Solution')}</h5>
src/extensions/mod_management/views/FixDeploymentDialog.tsx:133:            : t('Can\'t be solved.')}
src/extensions/mod_management/views/InstallArchiveButton.tsx:38:        text={t('Install From File')}
src/extensions/mod_management/views/InstallArchiveButton.tsx:54:          api.events.emit('import-downloads', [result], (dlIds: string[]) => {
src/extensions/mod_management/views/InstallArchiveButton.tsx:56:              api.events.emit('start-install-download', dlId);
src/extensions/mod_management/views/InstallArchiveButton.tsx:60:          api.events.emit('start-install', result, (error, id: string) => {
src/extensions/mod_management/views/ModList.tsx:92:          {variant !== undefined ? ` (${variant})` : ` (${t('default')})`}
src/extensions/mod_management/views/ModList.tsx:98:          tooltip={t('remove')}
src/extensions/mod_management/views/ModList.tsx:252:            : this.props.t('No associated archive.') as string;
src/extensions/mod_management/views/ModList.tsx:360:              text={t('You don\'t have any installed mods')}
src/extensions/mod_management/views/ModList.tsx:372:              detailsTitle={t('Mod Attributes')}
src/extensions/mod_management/views/ModList.tsx:445:      this.context.api.events.emit('analytics-track-click-event', 'Mods', 'Get more mods');
src/extensions/mod_management/views/ModList.tsx:458:          {t('Get more mods')}
src/extensions/mod_management/views/ModList.tsx:466:        title={t('Get more mods')}
src/extensions/mod_management/views/ModList.tsx:488:    const text = t('But don\'t worry, I know a place...');
src/extensions/mod_management/views/ModList.tsx:530:    this.context.api.events.emit('analytics-track-click-event', 'Collections', 'Add mods - empty');
src/extensions/mod_management/views/ModList.tsx:538:      return version + ' (' + t('{{ count }} more', { count: equalMods.length - 1 }) + ')';
src/extensions/mod_management/views/ModList.tsx:561:            + (variant !== undefined ? ` (${variant})` : ` (${t('default')})`)
src/extensions/mod_management/views/ModList.tsx:723:        { value: true, label: this.props.t('Enabled') },
src/extensions/mod_management/views/ModList.tsx:724:        { value: false, label: this.props.t('Disabled') },
src/extensions/mod_management/views/ModList.tsx:725:        { value: null, label: this.props.t('Uninstalled') },
src/extensions/mod_management/views/ModList.tsx:733:      help: getText('archivename', this.props.t),
src/extensions/mod_management/views/ModList.tsx:751:      help: getText('version', this.props.t),
src/extensions/mod_management/views/ModList.tsx:771:      help: getText('version', this.props.t),
src/extensions/mod_management/views/ModList.tsx:800:          return t('Up-to-date');
src/extensions/mod_management/views/ModList.tsx:802:          return t('Update available');
src/extensions/mod_management/views/ModList.tsx:812:      help: getText('variant', this.props.t),
src/extensions/mod_management/views/ModList.tsx:1003:      this.context.api.events.emit('start-install-download', modId);
src/extensions/mod_management/views/ModList.tsx:1050:        this.context.api.events.emit('start-install-download', modId, false, (err, id) => {
src/extensions/mod_management/views/ModList.tsx:1131:          this.context.api.events.emit('start-install-download', altId, true, (err, id) => {
src/extensions/mod_management/views/ModList.tsx:1185:        this.context.api.events.emit('start-install-download', modId, false, cb));
src/extensions/mod_management/views/ModList.tsx:1314:            this.context.api.events.emit('remove-download', archiveId);
src/extensions/mod_management/views/ModList.tsx:1344:          name += ' ' + t('(Archive only)');
src/extensions/mod_management/views/ModList.tsx:1352:      ? [ { id: 'archive', text: t('Delete Archive'), value: true } ]
src/extensions/mod_management/views/ModList.tsx:1354:        { id: 'mod', text: t('Remove Mod'), value: true },
src/extensions/mod_management/views/ModList.tsx:1355:        { id: 'archive', text: t('Delete Archive'), value: false },
src/extensions/mod_management/views/ModList.tsx:1358:    const insert = ' [style=dialog-danger-text]' + t('from all profiles') + '[/style]';
src/extensions/mod_management/views/ModList.tsx:1361:      bbcode: t('Do you really want to remove this mod{{insert}}?', {
src/extensions/mod_management/views/ModList.tsx:1391:      withBatchContext('install-mod', archiveIds, () => {
src/extensions/mod_management/views/ModList.tsx:1393:          return toPromise<string>(cb => this.context.api.events.emit('start-install-download', archiveId, {
src/extensions/mod_management/views/ModList.tsx:1409:      this.context.api.events.emit('start-install-download', archiveIds);
src/extensions/mod_management/views/ModList.tsx:1419:        this.context.api.events.emit('start-install-download', archiveId, options, undefined));
src/extensions/mod_management/views/ModList.tsx:1421:      this.context.api.events.emit('start-install-download', archiveIds, options, undefined);
src/extensions/mod_management/views/ModList.tsx:1442:            return toPromise(cb => this.context.api.events.emit('start-install-download',
src/extensions/mod_management/views/ModList.tsx:1460:              this.context.api.events.emit('mods-enabled', enabled, true, gameMode);
src/extensions/mod_management/views/ModList.tsx:1466:      this.context.api.events.emit('start-install-download', mods[modIds].archiveId,
src/extensions/mod_management/views/ModList.tsx:1472:            this.context.api.events.emit('mods-enabled', [modIds], true, gameMode);
src/extensions/mod_management/views/ModList.tsx:1484:      return t('You can only combine installed mods') ;
src/extensions/mod_management/views/ModList.tsx:1488:      return t('Try again after installing dependencies');
src/extensions/mod_management/views/ModList.tsx:1511:    this.context.api.events.emit('import-downloads', values, (dlIds: string[]) => {
src/extensions/mod_management/views/ModList.tsx:1514:          this.context.api.events.emit('start-install-download', dlId);
src/extensions/mod_management/views/Settings.tsx:154:              {t('Defaults')}
src/extensions/mod_management/views/Settings.tsx:157:              {t('Automatically use suggested path for staging folder')}
src/extensions/mod_management/views/Settings.tsx:159:                {t('Usually, when you first manage a game, the staging folder is initially set to be in '
src/extensions/mod_management/views/Settings.tsx:180:        gameName = gameName.split('\t').map(part => t(part)).join(' ');
src/extensions/mod_management/views/Settings.tsx:187:              t('Mod Staging Folder ({{name}})',
src/extensions/mod_management/views/Settings.tsx:207:              {t('Deployment Method')}
src/extensions/mod_management/views/Settings.tsx:208:              <More id='more-deploy' name={t('Deployment')} >
src/extensions/mod_management/views/Settings.tsx:209:                {getText('deployment', t)}
src/extensions/mod_management/views/Settings.tsx:220:          text={t('This screen will have more options once you start managing a game.')}
src/extensions/mod_management/views/Settings.tsx:221:          subtext={t('Most settings here can be configured for each game individually.')}
src/extensions/mod_management/views/Settings.tsx:271:    return withContext('Transferring Staging', `from ${oldPath} to ${newPath}`,
src/extensions/mod_management/views/Settings.tsx:419:    this.nextState.busy = t('Calculating required disk space');
src/extensions/mod_management/views/Settings.tsx:425:        this.nextState.busy = t('Purging previous deployment');
src/extensions/mod_management/views/Settings.tsx:430:          this.nextState.busy = t('Moving mod staging folder');
src/extensions/mod_management/views/Settings.tsx:449:          bbcode: t('The mods staging folder has been copied [b]successfully[/b] to '
src/extensions/mod_management/views/Settings.tsx:498:              t('Vortex has encountered a corrupted and unreadable file/directory '
src/extensions/mod_management/views/Settings.tsx:613:      this.context.api.events.emit('purge-mods', true, err => err !== null
src/extensions/mod_management/views/Settings.tsx:778:          <More id='more-paths' name={t('Mod Staging Folder')} >
src/extensions/mod_management/views/Settings.tsx:779:            {getText('modspath', t)}
src/extensions/mod_management/views/Settings.tsx:795:                  tooltip={t('Browse')}
src/extensions/mod_management/views/Settings.tsx:807:                tooltip={t('This will suggest a path that puts the mods on the same drive as the game')}
src/extensions/mod_management/views/Settings.tsx:809:                {t('Suggest')}
src/extensions/mod_management/views/Settings.tsx:815:                {hasModActivity ? <Spinner /> : t('Apply')}
src/extensions/mod_management/views/Settings.tsx:909:            <h4 style={{ marginBottom: 0 }}>{t('No deployment method available.')}</h4>
src/extensions/mod_management/views/Settings.tsx:910:            <p style={{ marginTop: 0 }}>{t('See notification for more information.')}</p>
src/extensions/mod_management/views/Settings.tsx:925:              {changingActivator ? <Spinner /> : t('Apply')}
src/extensions/mod_management/views/URLInput.tsx:46:        tooltip={t('Open website in your browser')}
src/extensions/mod_management/views/VersionChangelogButton.tsx:59:        title={t('Changelogs')}
src/extensions/mod_management/views/VersionChangelogButton.tsx:65:          <ControlLabel>{t('Current Version')}</ControlLabel>
src/extensions/mod_management/views/VersionChangelogButton.tsx:71:          <ControlLabel>{t('Newest Version')}</ControlLabel>
src/extensions/mod_management/views/VersionChangelogButton.tsx:86:          tooltip={t('Changelog')}
src/extensions/mod_management/views/VersionChangelogButton.tsx:102:        return <p>{t('Parsing the changelog failed')}</p>;
src/extensions/mod_management/views/VersionIconButton.tsx:58:        return t('This mod has no source assigned. The source tells Vortex where the mod '
src/extensions/mod_management/views/VersionIconButton.tsx:72:        return t('Mod should be updated because the installed version is bugged');
src/extensions/mod_management/views/VersionIconButton.tsx:74:        return t('Mod should be disabled or downgraded because this version has been '
src/extensions/mod_management/views/VersionIconButton.tsx:76:      case 'update': return t('Mod can be updated (Current version: {{newVersion}})', {
src/extensions/mod_management/views/VersionIconButton.tsx:80:        return t('Mod can be updated (but you will have to pick the file yourself)');
src/extensions/mod_management/views/VersionIconButton.tsx:82:        return t('The newest file is already downloaded.');
src/extensions/mod_management/views/VersionIconButton.tsx:109:        this.context.api.events.emit('collection-update',
src/extensions/mod_management/views/VersionIconButton.tsx:113:        this.context.api.events.emit('mod-update',
src/extensions/mod_management/views/VersionIconButton.tsx:118:        this.context.api.events.emit('open-collection-page',
src/extensions/mod_management/views/VersionIconButton.tsx:123:        this.context.api.events.emit('open-mod-page',
src/extensions/mod_management/views/Workarounds.tsx:33:          <ControlLabel>{t('Clean up empty directories ')}</ControlLabel>
src/extensions/mod_management/views/Workarounds.tsx:38:            {t('Clean up empty directories during deployment')}
src/extensions/mod_management/views/Workarounds.tsx:41:            {t('By default Vortex will only remove empty directories during deployment '
src/extensions/mod_spotlights_dashlet/index.ts:108:  context.registerDashlet('Mods Spotlight', 1, 3, 2, ModSpotlightsDashlet, (state: IState) => true, () => ({
src/extensions/mod_spotlights_dashlet/ModSpotlightsDashlet.tsx:59:      {dir === 'left' ? '◄ ' + `${t('Previous')}` : `${t('Next')}` + ' ►'}
src/extensions/move_activator/index.ts:66:      return { description: t => t('Game not discovered.') };
src/extensions/move_activator/index.ts:76:    return { description: t => t('Game doesn\'t support the move deployment method') };
src/extensions/move_activator/index.ts:87:        solution: t => t('To resolve this problem, the current user account needs to '
src/extensions/move_activator/index.ts:101:          description: t => t('Works only if mods are installed on the same drive as the game'),
src/extensions/move_activator/index.ts:110:            return t('Please go to Settings->Mods and set the mod staging folder to be on '
src/extensions/move_activator/index.ts:118:            api.events.emit('show-main-page', 'application_settings');
src/extensions/move_activator/index.ts:131:      return { description: t => t('Game not fully initialized yet, this should disappear soon.') };
src/extensions/news_dashlet/BaseDashlet.tsx:60:    context.api.events.emit('analytics-track-click-event', 'Dashboard', `View ${title}`);
src/extensions/news_dashlet/BaseDashlet.tsx:95:          tooltip={t('Refresh')}
src/extensions/news_dashlet/BaseDashlet.tsx:100:      {error !== undefined ? <Alert>{t('No messages received')}</Alert> : null}
src/extensions/news_dashlet/BaseDashlet.tsx:110:          subtext={t('*crickets chirp*')}
src/extensions/news_dashlet/index.ts:11:  context.registerDashlet('News', 1, 3, 250, RSSDashlet, undefined, () => ({
src/extensions/news_dashlet/index.ts:12:    title: t('Latest News'),
src/extensions/news_dashlet/index.ts:13:    emptyText: t('No News'),
src/extensions/news_dashlet/index.ts:27:        title: t('New Files'),
src/extensions/news_dashlet/index.ts:28:        emptyText: t('No New Files'),
src/extensions/news_dashlet/index.ts:42:      title: t('New Files'),
src/extensions/news_dashlet/index.ts:43:      emptyText: t('No New Files'),
src/extensions/news_dashlet/index.ts:50:      title: t('Trending Files'),
src/extensions/news_dashlet/index.ts:51:      emptyText: t('No Trending Files'),
src/extensions/nexus_integration/attributes.tsx:54:    api.events.emit('open-mod-page', fileGameId, mod.attributes?.modId, mod.attributes.source);
src/extensions/nexus_integration/attributes.tsx:205:        ? <p>{(mod.attributes?.collectionId ?? t('Not published'))}</p>
src/extensions/nexus_integration/eventHandlers.ts:426:          api.events.emit('start-install-download', downloadId);
src/extensions/nexus_integration/eventHandlers.ts:744:          urlParsed.searchParams.set('campaign', campaign);
src/extensions/nexus_integration/eventHandlers.ts:756:            return toPromise(cb => api.events.emit('resume-download', existingId, cb))
src/extensions/nexus_integration/eventHandlers.ts:773:            urlParsed.searchParams.set('campaign', campaign);
src/extensions/nexus_integration/index.tsx:192:                that.mApi.events.emit('did-login', null);
